,학번,이름,주소,전화번호
0,101,철수,인천시 부평구,[phone]
1,102,영희,서울시 강동구,[phone]
2,103,민수,서울시 은평구,[phone]
3,104,지훈,서울시 성북구,[phone]
4,105,서연,서울시 강남구,[phone]
5,106,지원,부산시 해운대구,[phone]
6,107,지민,서울시 마포구,[phone]
7,108,지후,경기도 성남시,[phone]
8,109,영민,인천시 검단구,[phone]
9,110,지우,인천시 부평구,[phone]
10,111,태영,서울시 강동구,[phone]
11,112,서준,서울시 은평구,[phone]
12,113,예준,서울시 성북구,[phone]
13,114,지호,서울시 강남구,[phone]
14,115,영호,부산시 해운대구,[phone]
15,116,준서,서울시 마포구,[phone]
16,117,태현,경기도 성남시,[phone]
17,118,지영,인천시 검단구,[phone]
